,id,predicted_revenue
399,400,41619196.788868874
1949,1950,4648485.272712961
2595,2596,85548905.4542292
2209,2210,817971710.3191041
2275,2276,6291509.51586362
1565,1566,122990411.37455827
1821,1822,15741601.533799633
1293,1294,68790866.81646094
511,512,62916041.547662705
696,697,68355553.02848388
2064,2065,22260583.059820294
302,303,33191305.16983211
73,74,24827233.599426463
2913,2914,-898343.5932627171
15,16,-24054175.46608773
1811,1812,547083869.7116771
327,328,88948138.07098857
2230,2231,-19830429.710625045
2586,2587,114454935.41237271
2803,2804,341601.91030193865
2820,2821,-15506613.912515081
475,476,17928387.554656997
456,457,7308258.454165846
495,496,39965017.634094566
768,769,1429427.4430038705
1066,1067,82952208.8849157
426,427,49032694.07840435
2388,2389,47597966.69160773
2254,2255,-653044.2591730654
2498,2499,13975185.123559065
971,972,102705965.8226372
2833,2834,66821950.97112563
2119,2120,15764696.338894822
2896,2897,14049990.329563677
1034,1035,55545570.55239275
800,801,-1122820.1794652864
1171,1172,67687350.11524478
2197,2198,-18943621.74034679
1457,1458,25083037.344651014
1784,1785,20808366.53563288
1033,1034,21452200.526133686
18,19,-10284155.382662311
419,420,-23643841.282245353
1454,1455,92442926.91420895
139,140,298516543.27621686
1488,1489,74503327.89238544
987,988,36670876.13185617
2257,2258,-20068373.955712
526,527,16555895.333129331
1412,1413,35382498.118273914
1763,1764,-12378008.533277035
2378,2379,-2886557.6337036267
2206,2207,13583520.253186256
2747,2748,65041021.6753152
2694,2695,105164471.76528135
1947,1948,31507166.07674256
1330,1331,16831295.411934182
897,898,41989723.355452746
432,433,20582338.364587173
710,711,39506656.92318691
1549,1550,-51113877.218437165
165,166,343892.63245755434
598,599,8952630.114820614
2012,2013,164894733.2647243
845,846,235042033.97465366
2173,2174,33244088.881854698
1876,1877,-25753296.85076122
122,123,7359376.242795795
2305,2306,110047655.31634653
2473,2474,-29556866.739253763
1289,1290,93232623.30647826
2713,2714,165622260.8415438
2836,2837,-1224695.924573429
1907,1908,155153543.73631305
1820,1821,-30919892.727983296
2923,2924,5687111.504739195
1607,1608,87052966.47139943
1717,1718,325772752.0211734
1730,1731,-19400247.328573793
1984,1985,163469647.23403993
977,978,-26584967.046407655
2940,2941,34173339.8001422
1203,1204,122851313.83826718
2864,2865,-56897219.81027158
480,481,29016037.178451464
2779,2780,52996231.58197859
1552,1553,76919747.94668356
884,885,75977133.92201433
1173,1174,17001190.710301034
2527,2528,47520157.91985951
1580,1581,-41654085.635001466
1114,1115,32705868.12144023
2457,2458,35699592.93161653
2399,2400,9711060.301448107
2626,2627,115056290.60551775
2019,2020,50232640.90531151
33,34,96669258.68833342
1868,1869,317037337.3944535
1990,1991,52223477.33622229
1509,1510,33004381.70448813
2485,2486,307249458.6668848
885,886,92279170.24140483
240,241,24922417.855944455
2658,2659,20950200.3596126
991,992,3771189.065752968
341,342,119679439.70352668
2958,2959,-17373880.754833587
250,251,87162428.04527196
271,272,154610183.75962105
2716,2717,30140721.464515314
343,344,3671339.0768845826
2115,2116,226948313.4368325
1816,1817,35843364.655896455
2523,2524,-23648648.89729555
1792,1793,44691733.36165565
2835,2836,13078080.621981785
2024,2025,153366320.1928843
1486,1487,43504214.6212499
937,938,30541528.738201126
2646,2647,17124718.332326487
2950,2951,138948683.25072363
926,927,147260516.6111313
819,820,-31810299.846615702
1409,1410,34677921.34555139
2732,2733,-22159522.751401603
1915,1916,20929662.967272475
1447,1448,-16705657.09139701
531,532,9574944.918465406
1028,1029,-39454785.271555595
1987,1988,57192621.0896768
547,548,-12100943.922728233
585,586,18813715.69697129
2988,2989,26805579.375437245
1128,1129,46552911.7459985
1612,1613,18029342.450455308
2599,2600,221768809.1840095
2860,2861,112247402.16859064
493,494,43703425.05665009
359,360,128964005.13674992
1404,1405,-32389004.743455388
1819,1820,28579696.897073552
421,422,78246155.8837545
2180,2181,73593448.78341918
257,258,-24847606.221809037
2330,2331,31530457.70322703
1874,1875,4041405.0725846216
2341,2342,61968557.93288514
1124,1125,321717693.5290312
1245,1246,5723700.486421734
2837,2838,16331785.06800089
66,67,7431105.944832236
2809,2810,131674290.3956734
724,725,213961135.15331382
975,976,73571918.26341644
1088,1089,36271963.47621243
1299,1300,8490613.393048175
882,883,155214872.67550075
2994,2995,29059721.727463886
1297,1298,-15084204.722567227
840,841,-7781104.480975896
2627,2628,-17497339.33070068
1248,1249,212151811.0489494
652,653,30502542.867312655
1490,1491,76596301.24734187
1386,1387,96689431.34840181
1878,1879,-17195011.67517729
1997,1998,9740625.113912709
2687,2688,-8933862.323748723
631,632,7302165.8338881135
315,316,171587038.60183153
1317,1318,-23643912.254883267
2021,2022,45627268.861797795
2612,2613,58138420.87416026
1892,1893,11320010.96050103
191,192,83279535.39876837
1022,1023,51621347.82854903
607,608,28954760.743118584
2943,2944,79725212.3163521
672,673,14060624.004757091
2784,2785,11147061.549659207
1566,1567,-2659514.8526807055
749,750,36934204.79478106
2376,2377,-15927511.23763746
275,276,41550119.30610357
2903,2904,35862995.657248184
268,269,62433097.19698846
1174,1175,53118330.59936689
2504,2505,26430023.355745897
2027,2028,-22710673.802845813
985,986,9404576.238404654
499,500,255974556.94624805
491,492,60530304.83868714
2831,2832,1500581.0727239847
877,878,103677617.38622737
2099,2100,53736296.58176081
1112,1113,111785944.28871721
60,61,480951190.6662404
2960,2961,-7751233.005675741
57,58,366844499.74011755
2157,2158,6637881.977238208
1748,1749,11158618.213310778
2695,2696,-35807392.44078368
814,815,170677618.2344546
1406,1407,84588780.97171405
1109,1110,95454352.24515131
394,395,90336277.65509981
147,148,97169482.38363376
101,102,169562258.34250134
2770,2771,821047701.9469626
2712,2713,29926072.986066416
1357,1358,73902991.43046072
2038,2039,146331558.53741318
2815,2816,59148981.025333405
2053,2054,-17749758.990907412
2273,2274,27705668.823094875
753,754,55615803.24280693
50,51,-25055615.358020067
185,186,-64727.77368106693
862,863,8238128.304445632
2151,2152,50544459.660072416
785,786,-48724637.35765656
535,536,121481848.94468135
1175,1176,31646408.475421816
2030,2031,42485747.155452296
896,897,141615114.02561322
1795,1796,14615032.647742093
2500,2501,31890240.867258936
1944,1945,88233759.33478424
556,557,22960591.502263665
930,931,108760779.55672881
64,65,20454806.537033573
1475,1476,12014109.93512027
1260,1261,-12589243.14242094
1772,1773,156220898.7959631
2830,2831,22797056.34914069
150,151,17627274.13113475
466,467,91366124.34835508
665,666,77575535.10028075
2246,2247,30410604.82610914
1943,1944,141928679.4891525
2880,2881,346246118.6854296
1278,1279,-9447378.127288342
1743,1744,74498622.71710175
2640,2641,34003602.54620503
2993,2994,155070851.98868886
589,590,47734487.16346854
709,710,-10252904.359336369
2106,2107,23096040.460785642
620,621,141204599.0515811
1691,1692,5788011.848258004
128,129,23515196.69604321
202,203,114756405.63440418
1879,1880,115428328.29435226
1637,1638,36067323.54999903
94,95,80302375.33322912
1831,1832,48150406.84901142
2482,2483,94718313.5193831
2307,2308,-20977705.498700842
1429,1430,56285096.29681456
401,402,-16213642.427482966
204,205,-24563863.518100508
1048,1049,60137359.74726413
1756,1757,13494627.122779772
587,588,103354987.57793409
567,568,72746075.35793579
437,438,118258583.41257036
2347,2348,93344486.97528249
2345,2346,16821912.997504964
588,589,-30102020.743820693
1579,1580,251790733.52017105
979,980,17143935.81943579
461,462,33189679.4877612
1153,1154,-3487584.7583260164
1351,1352,133464832.5526939
2874,2875,25002555.630704567
1875,1876,194062295.7034242
158,159,118497942.62585804
2488,2489,44616103.40852125
2917,2918,63512966.18514624
2546,2547,89164758.39672577
1906,1907,37091236.33250922
865,866,91610256.47681463
1113,1114,66095395.05094904
1573,1574,-39848515.80054332
2239,2240,111519162.59463951
400,401,56721691.772774965
1608,1609,187077023.12884116
1860,1861,-21082493.650326382
330,331,13445412.011780724
1065,1066,265343821.38348097
1104,1105,1815490.7361084
2136,2137,87489853.9294326
637,638,98607689.11892429
2729,2730,296106875.83491117
1208,1209,79302643.4912238
984,985,102413854.35635564
1157,1158,-16864342.031996883
1489,1490,6905155.145323634
2385,2386,73017195.41276726
839,840,-19767563.20374821
1747,1748,3003664.0750210285
2811,2812,6083224.7342778295
1934,1935,227918301.05967736
387,388,62577820.185038045
2652,2653,39308900.250047415
1181,1182,177988133.3436119
2684,2685,51662822.27063507
802,803,-32366048.859167367
1029,1030,112576289.48695946
2832,2833,-4284734.237351224
830,831,-6867625.105037555
2551,2552,56461012.96881533
1764,1765,12153069.653735355
2329,2330,-45697976.45223535
153,154,-8275651.093098789
1135,1136,92194073.37242842
1853,1854,51961720.32207489
171,172,12002565.00209175
2819,2820,19654562.680741176
1253,1254,26478312.851002425
2406,2407,14937921.92451404
837,838,482187169.2285271
1974,1975,-17361330.20242308
1611,1612,160714084.7072214
2579,2580,90741437.67515662
2269,2270,174527649.6202527
2989,2990,7866965.552432068
2014,2015,243752449.35752088
2605,2606,4231353.903695196
2283,2284,28051063.65423052
2532,2533,699978982.2217498
1292,1293,85548922.53566284
910,911,19025705.939722016
1379,1380,-21170869.062559217
2653,2654,12811972.621943697
91,92,23288351.857469797
1983,1984,14230322.633771561
615,616,30625647.62258783
2839,2840,289905908.47604203
48,49,53851419.12873851
2749,2750,37382102.22513324
1545,1546,40821270.87341991
408,409,83773032.01742335
2616,2617,13827569.390588447
834,835,59486840.58508614
1690,1691,37740840.68507555
2895,2896,156063371.4708075
2398,2399,24053860.439194754
2262,2263,117580599.84708092
2601,2602,41900176.70944157
1649,1650,-7561498.342684008
2569,2570,10218574.482751757
880,881,-5907041.003487751
597,598,13741360.520222597
1024,1025,-1813452.4902587086
1751,1752,28096095.076453894
1042,1043,333314619.3632366
2033,2034,63643624.365731016
2466,2467,88437117.57999444
444,445,10009209.609113358
2062,2063,274244149.8163507
1095,1096,206196568.86164385
35,36,63540293.45882146
654,655,-18128817.22154766
2557,2558,1110207.6579652578
1625,1626,144911663.10264114
141,142,10236845.78217619
196,197,-34051574.71642318
1268,1269,4074961.1038308665
1704,1705,82736893.10099721
1120,1121,78907142.88840935
2848,2849,119858929.27274507
2085,2086,23177468.527869374
1014,1015,20145863.921463296
1540,1541,40085223.29550114
145,146,25381107.2666163
1858,1859,-31312069.833884373
155,156,66667929.57511543
1387,1388,59003982.984045446
2337,2338,27169047.365778416
1797,1798,32963858.066662967
1644,1645,-20052196.73260968
964,965,-4155988.7077133134
2979,2980,58245139.847424
44,45,-418826.2888144627
603,604,57597427.87893596
1880,1881,508707002.8196143
1829,1830,83816864.06909524
1423,1424,28497947.838974044
14,15,277187870.7319963
1834,1835,30206096.008359075
1600,1601,86140960.75877027
1329,1330,16737612.288518243
431,432,103012373.60563296
1826,1827,-13311920.867550716
1059,1060,186311879.25606346
2740,2741,238325139.26339948
318,319,91567180.52936852
2294,2295,29771478.00452061
1547,1548,211737963.55788413
2666,2667,82485061.18510295
2607,2608,-17225686.41678253
2334,2335,4460458.396469936
2825,2826,93897294.28936586
2420,2421,70947563.09625322
2897,2898,125611450.66636851
304,305,93192836.60758919
1728,1729,-10013584.437299684
1692,1693,10545490.403106809
1503,1504,16265093.075949714
1125,1126,173394175.23726308
558,559,23617302.89816685
1779,1780,45028128.59084116
2164,2165,178868439.16742882
1462,1463,24503990.576277614
801,802,-30019502.093638442
1142,1143,43040290.23355141
1658,1659,29080905.326210424
876,877,29896576.505839333
262,263,20690609.038211048
775,776,-1706831.643453382
2045,2046,204502919.13614056
2650,2651,66083545.08730756
2031,2032,-2499366.228965074
612,613,1926975.9821166694
1643,1644,299058827.1808685
382,383,-4917909.1758946255
365,366,-25761377.408892963
2003,2004,168322075.75352296
1371,1372,12056708.72076314
810,811,88734246.64822474
1315,1316,25494051.99604529
1888,1889,-20997053.059657887
771,772,-7760055.871029407
193,194,111182809.37150502
339,340,9760122.51011838
2930,2931,37597369.4901205
2753,2754,39580876.73982784
305,306,244938231.0573349
1178,1179,11433410.791696467
764,765,28539108.38586788
628,629,1046413.8594521955
75,76,87187873.84178346
2754,2755,22879394.222760558
2514,2515,161950110.26642793
463,464,61134831.80223401
269,270,22459216.000039622
900,901,36349756.12311719
211,212,110159304.4913736
488,489,122789935.77739069
23,24,13927648.869026199
1727,1728,14232269.10101021
1145,1146,72809022.27730368
2351,2352,172506568.93254387
1235,1236,15313503.963236883
138,139,35156046.90881084
2513,2514,24315777.025214046
270,271,91451896.93320277
1527,1528,34029877.2289235
2156,2157,151628383.1557323
2131,2132,56337375.80578764
1306,1307,22363794.18710901
476,477,3781278.9769726247
875,876,59369648.09601915
2055,2056,62467766.23796651
2298,2299,38800801.80576612
2409,2410,68386690.7270848
2421,2422,39651615.61933218
2182,2183,161541944.61306724
2686,2687,4264532.191254273
1309,1310,505852823.2105744
1467,1468,167594476.3853051
903,904,20324367.60650003
1617,1618,38621335.96207036
2927,2928,376730576.5950786
655,656,28700258.56088814
1250,1251,-21467497.963933975
334,335,-8515889.287104644
1849,1850,-10931130.311810628
2204,2205,87485336.95468587
299,300,-9719359.45097424
1041,1042,138917697.46527457
1332,1333,404354532.63423043
134,135,21190847.451152235
174,175,42105338.63705465
2198,2199,-25823911.235342577
1561,1562,-299640.39696393907
2381,2382,34200389.391069755
2938,2939,386176604.35101247
2660,2661,69976967.48502947
639,640,25291482.993307754
849,850,3526637.9249859974
2241,2242,113510116.13689682
992,993,-17722700.500613816
563,564,31642472.500599205
12,13,86582058.08230531
2109,2110,19682065.772990048
2079,2080,8011122.235250145
2277,2278,-11057727.80535014
1431,1432,-4650096.8632700965
386,387,13586689.836676627
1067,1068,6135170.792994551
513,514,96643611.6291259
2987,2988,13143529.24293936
579,580,34345071.80910738
2226,2227,-44845729.122990094
1331,1332,-6210026.620021865
1294,1295,46469002.927655935
2360,2361,-3727598.8958353996
629,630,24455335.948418617
84,85,-27858695.661956772
2801,2802,14473657.408536479
36,37,3862977.051104918
383,384,62205471.64067857
385,386,86115864.30629317
750,751,52759833.91896717
960,961,112608905.05630508
219,220,-30034489.930020086
2304,2305,118693734.68169892
1321,1322,248987519.5751887
2724,2725,30237693.51685615
2172,2173,129322442.94463247
1699,1700,50157368.257049546
2857,2858,-19808296.373105444
684,685,1081532178.512249
1569,1570,95945710.6368699
2361,2362,19222251.608205564
1385,1386,4922085.273786545
2465,2466,25022003.23023571
2603,2604,250988670.0453514
2522,2523,55120419.99756539
913,914,96175264.13283628
1093,1094,193086969.75413084
1285,1286,181190192.04002103
1758,1759,22017158.182887718
2894,2895,10859601.342401981
1707,1708,17678646.5893543
2090,2091,-14982813.40716631
249,250,16206158.859686181
1444,1445,44801679.05596687
873,874,98808501.53512308
694,695,43414939.3669454
861,862,27398865.91057557
1595,1596,26602398.765535787
1596,1597,1538215.084642455
1399,1400,99859226.73572424
303,304,24496849.502936855
520,521,45157206.15226838
1614,1615,100770143.69968519
70,71,45034516.281446606
2701,2702,-5920586.772958919
244,245,33561544.25112918
733,734,48059475.59546445
2990,2991,29689189.966051713
1708,1709,257605038.36643517
2362,2363,10211117.260876067
1917,1918,-18088534.35173615
811,812,20337326.933632523
721,722,-26125632.78181951
843,844,24830374.602075547
2476,2477,106278750.91965783
1200,1201,59292449.14057247
2664,2665,87393902.7621133
1381,1382,35517955.09593083
1137,1138,41308137.28014782
1978,1979,136828440.34578595
2670,2671,17869628.940104656
2893,2894,8125472.54462342
608,609,-37526344.5693046
1027,1028,24041748.0441536
777,778,327874952.1268356
2440,2441,38702010.30343643
1206,1207,18299083.290773697
1739,1740,70016498.92941909
746,747,-8076767.472552359
350,351,248107843.4863245
2550,2551,72624785.54494874
1986,1987,91120522.4969475
2885,2886,37779175.54137562
2113,2114,18525228.384712607
2203,2204,19272056.539900005
1972,1973,333487847.9912161
2149,2150,118569223.01973823
757,758,170420636.06201914
144,145,-1851193.6780753434
2114,2115,12368902.609943226
2379,2380,95559689.22962016
1520,1521,116681778.81269214
1366,1367,5976282.453631312
1621,1622,-29839388.798453096
1688,1689,112942861.04564804
2392,2393,49796758.169017166
2509,2510,-19008791.30594068
323,324,199990134.79856828
1908,1909,131638112.72567311
2397,2398,185367396.51729327
2419,2420,100015123.77113909
1969,1970,30704663.08137001
947,948,709247.7904390767
1504,1505,24265497.257440597
